AnimalID,Age,Sex,Genotype,Strain,ExpName,Housing,LightCycle,PISiteUser,SessionName,Image,Image_Description,Analysis_Name,Schedule_Name,Max_Number_Trials,Max_Schedule_Time,Date_Time,AVG_Blank Touch Latency,AVG_Correct Centre touch latency,AVG_Correct Reward Collection,AVG_Correct touch latency,AVG_End Summary - Blank Touches,AVG_End Summary - Centre ITI Touches,AVG_End Summary - Condition,AVG_End Summary - Corrects,AVG_End Summary - Left ITI Touches,AVG_End Summary - Omissions - Omission,AVG_End Summary - Right ITI Touches,AVG_Omission to Tray Latency,AVG_Reward IR Breaks - Reward Beam Cnt,AVG_Screen IR Breaks - Screen IR Cnt,AVG_Tray entered - Cnt,AVG_Trial Analysis - Condition,AVG_Trial Analysis - Correct,AVG_Trial Analysis - Omissions - Omission,AVG_Trial Analysis - Time
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-26 3:48:17 PM,5.7010000000000005,,,,10,,661.192,,,1,,14.135,30,72,59,342.33849999999995,,1,342.33849999999995
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-24 3:40:54 PM,5.4014999999999995,527.663,4.129,6.776,3,,566.825,1,,1,1,0.284,47,57,102,285.57410000000004,1,1,285.5741
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-16 3:14:11 PM,1.4100000000000001,20.317705882352943,15.431166666666668,4.190058823529411,8,,572.062,17,1,,3,,40,124,20,307.1853666666667,1,,307.1853666666667
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-14 2:07:23 PM,3.453,295.8125,158.8665,5.765499999999999,12,,718.646,2,4,1,2,22.105,32,,8,378.1305333333334,1,1,378.1305333333334
EnF122m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-07 5:34:34 PM,4.737777777777778,36.124916666666664,22.739666666666665,3.3097499999999993,11,2,668.543,12,11,,,,95,,14,343.2704333333333,1,,343.2704333333333
EnF121m5,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-26 2:57:48 PM,6.911833333333334,41.576499999999996,5.209833333333333,5.012,8,,633.715,10,1,1,1,23.098,47,118,36,328.91726666666665,1,1,328.91726666666665
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-19 2:38:00 PM,3.8718333333333335,58.76814285714287,26.29942857142857,3.750857142857143,6,1,643.656,7,4,1,4,28.89,83,,49,341.2184666666668,1,1,341.2184666666668
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-18 2:58:56 PM,0.384,114.89824999999999,12.744,4.89575,1,,697.207,4,3,,8,,106,,43,361.3312666666668,1,,361.3312666666668
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-09 4:13:30 PM,,33.222727272727276,11.59088888888889,3.7855454545454545,,,622.356,11,2,1,11,24.049,118,284,49,315.14039999999994,1,1,315.14039999999994
EnF118m7,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-17 5:00:17 PM,4.6725,56.447428571428574,32.73733333333333,5.574857142857143,19,,670.039,7,,1,9,28.023,30,230,16,336.79159999999996,1,1,336.7916000000001
EnF119m3,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-10 3:44:43 PM,5.607499999999999,29.40730769230769,27.38511111111111,4.315384615384615,16,,642.554,13,,1,7,47.825,38,111,23,321.98546666666664,1,1,321.98546666666664
EnF125m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-09 2:44:50 PM,4.3358,79.988,47.785,6.175,23,,750.938,1,6,1,,33.81,17,168,5,388.1322333333333,1,1,388.1322333333333
EnF121m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-23 4:04:13 PM,4.328625000000001,35.948,33.61888888888889,4.672799999999999,17,,646.97,10,4,1,7,17.41,34,141,25,312.46506666666664,1,1,312.46506666666664
EnF126m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-23 4:03:58 PM,3.325,27.810363636363636,7.845888888888889,4.757454545454546,1,,556.97,11,,1,,16.674,103,86,71,297.9051666666666,1,1,297.9051666666666
EnF121m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-09 2:55:33 PM,1.7259999999999998,36.04418181818182,7.457000000000001,4.616363636363636,36,,603.296,11,7,1,6,71.181,23,94,61,322.8428666666667,1,1,322.8428666666667
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-27 3:11:22 PM,6.0714999999999995,87.11033333333334,36.66666666666667,3.076,3,,642.177,3,2,1,3,64.817,,,57,338.6744333333333,1,1,338.6744333333333
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-13 2:31:35 PM,3.558,358.247,91.006,8.238,5,,753.55,1,7,1,4,18.686,23,,3,391.72966666666673,1,1,391.7296666666665
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-12 2:52:21 PM,4.423,84.419,2.664,1.9165,3,1,701.556,2,2,1,2,11.956,111,181,33,361.6853000000001,1,1,361.6853000000001
EnF122m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-13 6:00:28 PM,3.6914285714285713,711.793,,6.765,12,,731.833,1,4,1,2,51.696,61,,9,376.1300333333333,1,1,376.1300333333333
EnF122m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-10 5:45:19 PM,2.7647500000000003,45.82525,13.15,5.64625,4,,678.516,4,,1,3,2.356,53,,41,336.53976666666665,1,1,336.53976666666665
EnF122m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-08 6:01:03 PM,3.1252,58.57716666666666,52.57625,4.4095,8,,712.486,6,,1,6,63.107,48,164,17,366.4937666666667,1,1,366.4937666666668
EnF125m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-01 2:52:46 PM,3.8032222222222223,33.21790909090909,5.331,4.4982727272727265,27,,671.877,11,12,1,1,91.27,18,98,7,347.2255333333333,1,1,347.2255333333333
EnF121m5,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-07-29 2:46:57 PM,3.234666666666667,56.553999999999995,18.868000000000002,3.2678,6,,614.505,5,1,1,2,0.241,28,81,88,310.70313333333337,1,1,310.70313333333337
EnF121m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-27 2:33:13 PM,3.7229999999999994,85.38000000000001,16.0905,4.865714285714286,24,,704.333,7,4,1,4,118.198,18,111,10,370.9649,1,1,370.9649
EnF121m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-26 3:20:34 PM,3.0918571428571435,50.46666666666667,43.08266666666666,4.423222222222222,33,,694.099,9,10,1,8,113.371,20,145,8,360.13626666666664,1,1,360.1362666666667
EnF121m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-15 3:38:27 PM,3.0134285714285722,74.00966666666666,71.479,5.035666666666667,15,,711.897,6,2,1,2,1.027,41,157,22,366.2131333333334,1,1,366.2131333333334
EnF121m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-11 3:49:47 PM,3.373571428571428,264.9545,65.053,5.273,12,,689.832,2,6,1,2,21.304,28,96,64,351.1470666666667,1,1,351.1470666666667
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-11 3:11:28 PM,5.074,69.49900000000001,80.077,3.849875,3,,681.126,8,2,1,1,71.115,89,,8,353.11323333333337,1,1,353.11323333333337
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-10 2:49:29 PM,4.166333333333333,94.53933333333333,12.521333333333333,5.947166666666667,20,,703.412,6,9,1,3,36.431,47,,12,367.9333666666667,1,1,367.9333666666667
EnF118m7,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-16 5:02:33 PM,4.101428571428571,109.951,23.739,2.947,11,3,674.742,5,5,1,13,84.629,32,172,6,346.6671666666667,1,1,346.6671666666667
EnF122m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-14 5:42:10 PM,6.7065,489.986,129.777,8.498,14,,725.813,1,7,1,,0.382,56,261,12,375.9347666666667,1,1,375.9347666666667
EnF119m3,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-16 2:44:11 PM,6.885666666666668,85.4895,58.622,4.05,19,,708.095,6,1,1,4,21.314,20,147,4,359.7873666666667,1,1,359.7873666666667
EnF125m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-08 3:29:09 PM,6.025,149.83333333333334,39.723,5.673666666666667,10,,716.544,3,1,1,,150.594,25,111,6,374.0678,1,1,374.0678
EnF125m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-03 3:18:13 PM,5.006,112.92960000000001,111.60366666666665,5.812399999999999,16,,719.689,5,2,1,1,24.421,26,136,11,372.16043333333334,1,1,372.16043333333334
EnF121m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-25 2:44:53 PM,5.350875,46.42011111111111,19.287750000000003,5.917777777777777,14,,699.197,9,2,1,8,3.749,26,135,10,356.85416666666663,1,1,356.85416666666663
