AnimalID,Age,Sex,Genotype,Strain,ExpName,Housing,LightCycle,PISiteUser,SessionName,Image,Image_Description,Analysis_Name,Schedule_Name,Max_Number_Trials,Max_Schedule_Time,Date_Time,AVG_Blank Touch Latency,AVG_Correct Centre touch latency,AVG_Correct Reward Collection,AVG_Correct touch latency,AVG_End Summary - Blank Touches,AVG_End Summary - Centre ITI Touches,AVG_End Summary - Condition,AVG_End Summary - Corrects,AVG_End Summary - Left ITI Touches,AVG_End Summary - Omissions - Omission,AVG_End Summary - Right ITI Touches,AVG_Omission to Tray Latency,AVG_Reward IR Breaks - Reward Beam Cnt,AVG_Screen IR Breaks - Screen IR Cnt,AVG_Tray entered - Cnt,AVG_Trial Analysis - Condition,AVG_Trial Analysis - Correct,AVG_Trial Analysis - Omissions - Omission,AVG_Trial Analysis - Time
EnF121m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-24 3:04:38 PM,3.248857142857143,40.084999999999994,20.66144444444444,5.275636363636362,14,,652.294,11,8,1,4,30.609,28,132,44,341.2732666666667,1,1,341.27326666666664
EnF121m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-10 3:50:10 PM,3.881666666666666,20.398666666666667,28.482166666666668,4.121333333333333,11,1,650.463,15,5,1,4,9.981,30,132,17,338.2341,1,1,338.2341
EnF121m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-08 3:35:25 PM,2.081142857142857,18.39726315789474,14.283285714285714,3.9231578947368417,15,2,628.363,19,13,1,5,133.593,32,133,17,330.9956333333333,1,1,330.9956333333333
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-13 2:47:25 PM,5.631,130.957,19.80366666666667,4.092499999999999,3,,687.231,4,1,1,,0.146,100,,36,342.3370666666667,1,1,342.3370666666667
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-12 2:53:00 PM,3.444625,126.447,246.436,1.8706,12,,712.323,5,7,1,2,216.275,48,,3,366.2488666666667,1,1,366.2488666666667
EnF118m7,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-13 5:40:49 PM,2.275,27.70284615384615,15.626875000000002,3.6402307692307687,9,1,554.765,13,2,1,1,0.766,59,102,22,298.08406666666673,1,1,298.0840666666666
EnF122m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-09 5:46:56 PM,4.130199999999999,74.991,32.32966666666667,2.7872500000000002,9,2,688.691,4,,1,2,2.258,61,,13,340.6974000000001,1,1,340.6974000000001
EnF121m5,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-07-30 2:33:49 PM,7.7925,104.61525,21.06575,4.4182500000000005,3,,677.462,4,1,1,,25.328,,114,47,349.5348666666667,1,1,349.53486666666663
EnF121m5,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-07-28 1:59:49 PM,8.568,54.62385714285714,48.518499999999996,4.123714285714286,2,,692.502,7,1,1,1,6.45,37,98,16,348.85853333333336,1,1,348.85853333333336
EnF126m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-27 2:32:39 PM,4.782125,158.849,58.423,8.359,26,,721.977,2,,1,3,4.017,56,146,33,368.5027333333334,1,1,368.5027333333334
EnF126m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-26 3:20:04 PM,5.242,86.07939999999999,19.6376,2.2964,20,,619.764,5,4,1,,2.713,65,72,109,322.05083333333334,1,1,322.0508333333333
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-23 3:57:02 PM,3.54825,27.506399999999996,23.34,3.3040999999999996,6,,625.462,10,,1,,36.664,51,108,38,321.2479,1,1,321.24789999999996
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-15 2:59:19 PM,3.8354999999999997,7.183384615384615,3.431705882352941,3.3371153846153847,9,,470.228,26,,,3,,60,117,39,252.79669999999996,1,,252.79669999999996
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-11 3:42:13 PM,5.4656666666666665,30.2599,13.2608,4.597799999999999,7,,643.385,10,2,1,1,36.881,73,,52,315.95346666666666,1,1,315.95346666666666
EnF118m7,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-14 5:28:19 PM,2.8408888888888892,40.67454545454546,24.285750000000004,5.173363636363636,16,1,612.778,11,6,1,2,26.476,43,181,33,325.85536666666667,1,1,325.85536666666667
EnF119m3,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-15 3:11:51 PM,4.701333333333333,242.04399999999998,18.681,9.5245,8,1,744.212,2,5,,,,15,98,7,388.34420000000006,1,,388.34420000000006
EnF125m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-04 2:43:11 PM,5.834666666666667,88.5772,107.527,5.0618,4,,723.266,5,3,1,,12.375,14,89,5,377.4175000000001,1,1,377.4175000000001
EnF121m5,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-07-27 3:12:06 PM,3.3686,57.77144444444444,12.808714285714286,4.7058888888888895,6,,624.762,9,3,1,1,57.509,40,122,52,327.8883,1,1,327.8883
EnF126m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-25 2:44:13 PM,6.938,57.541333333333334,7.418,6.1610000000000005,1,,614.078,3,8,1,1,40.044,51,64,132,312.87330000000003,1,1,312.8733
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-22 5:08:11 PM,2.712,19.1345625,8.817,3.4581249999999994,2,,516.48,16,1,1,1,7.023,59,82,77,249.87616666666673,1,1,249.87616666666673
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-20 3:14:43 PM,7.162999999999999,192.0325,21.413,2.501,6,,713.224,2,5,1,1,55.14,56,,27,365.8634666666666,1,1,365.8634666666666
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-09 4:12:48 PM,3.0978333333333334,11.926190476190476,14.461444444444446,4.544761904761905,14,1,612.262,21,7,,3,,22,123,17,310.10333333333335,1,,310.10333333333335
EnF118m7,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-18 4:58:00 PM,4.4463125,188.9525,79.225,8.5885,42,1,700.236,2,2,1,10,32.58,60,211,14,371.49709999999993,1,1,371.49710000000016
EnF119m3,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-14 2:14:06 PM,3.8667142857142855,60.4395,106.988,3.9595000000000002,13,1,724.103,2,2,1,1,5.026,20,119,6,366.8452,1,1,366.8452
EnF119m3,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-11 3:07:27 PM,3.0522,102.7915,51.66675,4.171166666666666,55,3,703.713,6,5,1,5,14.793,29,122,15,359.3604333333333,1,1,359.3604333333333
EnF119m3,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-09 2:35:54 PM,2.5835714285714286,18.224588235294117,16.544,4.044117647058824,23,2,635.376,17,6,1,,14.09,28,143,14,316.06540000000007,1,1,316.06540000000007
EnF126m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-22 5:10:55 PM,5.23275,22.447625000000002,8.009333333333334,4.071875,8,,552.598,16,,,,,117,131,71,291.6734333333333,1,,291.6734333333333
EnF121m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-22 5:10:22 PM,3.4590000000000005,16.72505263157895,8.541466666666668,4.514578947368421,21,1,539.309,19,1,,6,,38,151,36,295.2739333333333,1,,295.2739333333333
EnF121m4,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-14 2:43:04 PM,3.9568333333333334,82.39742857142856,22.995833333333334,5.031142857142858,10,1,680.335,7,4,1,2,27.634,32,124,43,351.5695666666667,1,1,351.5695666666667
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-25 3:12:39 PM,4.025,82.13433333333333,14.725833333333334,4.652666666666666,1,,605.47,6,,1,1,0.575,38,88,66,309.68243333333334,1,1,309.68243333333334
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-17 1:57:35 PM,5.291375,91.231,6.785999999999999,1.4315,10,,634.951,6,4,1,3,14.107,93,,33,327.04763333333335,1,1,327.04763333333335
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-14 2:06:44 PM,3.8529999999999998,,,,3,,619.194,,,1,1,7.593,44,86,91,306.2596,,1,306.2596
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-10 3:08:13 PM,3.768,13.74838095238095,10.767533333333336,4.128000000000001,6,2,598.476,21,5,1,,15.608,66,,28,309.49,1,1,309.49
EnF118m7,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-15 5:36:19 PM,5.518142857142857,60.39,24.77,5.27925,10,2,674.762,8,7,1,5,34.869,,210,26,344.72860000000003,1,1,344.7286000000001
EnF125m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-09-02 3:41:57 PM,,38.200583333333334,13.626833333333332,2.78225,,,649.626,12,,1,2,22.312,21,117,11,336.1182666666667,1,1,336.1182666666667
EnF121m5,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-07-25 3:11:30 PM,4.054666666666667,31.989769230769227,19.1375,4.258692307692307,3,,629.561,13,,1,2,55.969,49,187,28,324.2577,1,1,324.2576999999999
EnF126m2,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-24 3:03:02 PM,3.531333333333334,20.276076923076918,10.610916666666666,3.6326153846153844,7,,524.217,13,,,,,70,82,232,291.4094666666667,1,,291.4094666666667
